"Point","X","Y","Z"
"0","-270","540","0"
"1","-256.5","540","0"
"2","-243","540","0"
"3","-229.5","540","0"
"4","-216","540","0"
"5","-202.5","540","0"
"6","-189","540","0"
"7","-175.5","540","0"
"8","-162","540","0"
"9","-148.5","540","0"
"10","-135","540","0"
"11","-121.5","540","0"
"12","-108","540","0"
"13","-94.5","540","0"
"14","-81","540","0"
"15","-67.5","540","0"
"16","-54","540","0"
"17","-40.5","540","0"
"18","-27","540","0"
"19","-13.5","540","0"
"20","0","540","0"
"21","13.5","540","0"
"22","27","540","0"
"23","40.5","540","0"
"24","54","540","0"
"25","67.5","540","0"
"26","81","540","0"
"27","94.5","540","0"
"28","108","540","0"
"29","121.5","540","0"
"30","135","540","0"
"31","148.5","540","0"
"32","162","540","0"
"33","175.5","540","0"
"34","189","540","0"
"35","202.5","540","0"
"36","216","540","0"
"37","229.5","540","0"
"38","243","540","0"
"39","256.5","540","0"
"40","270","540","0"
"41","-270","522","0"
"42","-256.5","522","0"
"43","-243","522","0"
"44","-229.5","522","0"
"45","-216","522","0"
"46","-202.5","522","0"
"47","-189","522","0"
"48","-175.5","522","0"
"49","-162","522","0"
"50","-148.5","522","0"
"51","-135","522","0"
"52","-121.5","522","0"
"53","-108","522","0"
"54","-94.5","522","0"
"55","-81","522","0"
"56","-67.5","522","0"
"57","-54","522","0"
"58","-40.5","522","0"
"59","-27","522","0"
"60","-13.5","522","0"
"61","0","522","0"
"62","13.5","522","0"
"63","27","522","0"
"64","40.5","522","0"
"65","54","522","0"
"66","67.5","522","0"
"67","81","522","0"
"68","94.5","522","0"
"69","108","522","0"
"70","121.5","522","0"
"71","135","522","0"
"72","148.5","522","0"
"73","162","522","0"
"74","175.5","522","0"
"75","189","522","0"
"76","202.5","522","0"
"77","216","522","0"
"78","229.5","522","0"
"79","243","522","0"
"80","256.5","522","0"
"81","270","522","0"
"82","-270","504","0"
"83","-256.5","504","0"
"84","-243","504","0"
"85","-229.5","504","0"
"86","-216","504","0"
"87","-202.5","504","0"
"88","-189","504","0"
"89","-175.5","504","0"
"90","-162","504","0"
"91","-148.5","504","0"
"92","-135","504","0"
"93","-121.5","504","0"
"94","-108","504","0"
"95","-94.5","504","0"
"96","-81","504","0"
"97","-67.5","504","0"
"98","-54","504","0"
"99","-40.5","504","0"
"100","-27","504","0"
"101","-13.5","504","0"
"102","0","504","0"
"103","13.5","504","0"
"104","27","504","0"
"105","40.5","504","0"
"106","54","504","0"
"107","67.5","504","0"
"108","81","504","0"
"109","94.5","504","0"
"110","108","504","0"
"111","121.5","504","0"
"112","135","504","0"
"113","148.5","504","0"
"114","162","504","0"
"115","175.5","504","0"
"116","189","504","0"
"117","202.5","504","0"
"118","216","504","0"
"119","229.5","504","0"
"120","243","504","0"
"121","256.5","504","0"
"122","270","504","0"
"123","-270","486","0"
"124","-256.5","486","0"
"125","-243","486","0"
"126","-229.5","486","0"
"127","-216","486","0"
"128","-202.5","486","0"
"129","-189","486","0"
"130","-175.5","486","0"
"131","-162","486","0"
"132","-148.5","486","0"
"133","-135","486","0"
"134","-121.5","486","0"
"135","-108","486","0"
"136","-94.5","486","0"
"137","-81","486","0"
"138","-67.5","486","0"
"139","-54","486","0"
"140","-40.5","486","0"
"141","-27","486","0"
"142","-13.5","486","0"
"143","0","486","0"
"144","13.5","486","0"
"145","27","486","0"
"146","40.5","486","0"
"147","54","486","0"
"148","67.5","486","0"
"149","81","486","0"
"150","94.5","486","0"
"151","108","486","0"
"152","121.5","486","0"
"153","135","486","0"
"154","148.5","486","0"
"155","162","486","0"
"156","175.5","486","0"
"157","189","486","0"
"158","202.5","486","0"
"159","216","486","0"
"160","229.5","486","0"
"161","243","486","0"
"162","256.5","486","0"
"163","270","486","0"
"164","-270","468","0"
"165","-256.5","468","0"
"166","-243","468","0"
"167","-229.5","468","0"
"168","-216","468","0"
"169","-202.5","468","0"
"170","-189","468","0"
"171","-175.5","468","0"
"172","-162","468","0"
"173","-148.5","468","0"
"174","-135","468","0"
"175","-121.5","468","0"
"176","-108","468","0"
"177","-94.5","468","0"
"178","-81","468","0"
"179","-67.5","468","0"
"180","-54","468","0"
"181","-40.5","468","0"
"182","-27","468","0"
"183","-13.5","468","0"
"184","0","468","0"
"185","13.5","468","0"
"186","27","468","0"
"187","40.5","468","0"
"188","54","468","0"
"189","67.5","468","0"
"190","81","468","0"
"191","94.5","468","0"
"192","108","468","0"
"193","121.5","468","0"
"194","135","468","0"
"195","148.5","468","0"
"196","162","468","0"
"197","175.5","468","0"
"198","189","468","0"
"199","202.5","468","0"
"200","216","468","0"
"201","229.5","468","0"
"202","243","468","0"
"203","256.5","468","0"
"204","270","468","0"
"205","-270","450","0"
"206","-256.5","450","0"
"207","-243","450","0"
"208","-229.5","450","0"
"209","-216","450","0"
"210","-202.5","450","0"
"211","-189","450","0"
"212","-175.5","450","0"
"213","-162","450","0"
"214","-148.5","450","0"
"215","-135","450","0"
"216","-121.5","450","0"
"217","-108","450","0"
"218","-94.5","450","0"
"219","-81","450","0"
"220","-67.5","450","0"
"221","-54","450","0"
"222","-40.5","450","0"
"223","-27","450","0"
"224","-13.5","450","0"
"225","0","450","0"
"226","13.5","450","0"
"227","27","450","0"
"228","40.5","450","0"
"229","54","450","0"
"230","67.5","450","0"
"231","81","450","0"
"232","94.5","450","0"
"233","108","450","0"
"234","121.5","450","0"
"235","135","450","0"
"236","148.5","450","0"
"237","162","450","0"
"238","175.5","450","0"
"239","189","450","0"
"240","202.5","450","0"
"241","216","450","0"
"242","229.5","450","0"
"243","243","450","0"
"244","256.5","450","0"
"245","270","450","0"
"246","-270","432","0"
"247","-256.5","432","0"
"248","-243","432","0"
"249","-229.5","432","0"
"250","-216","432","0"
"251","-202.5","432","0"
"252","-189","432","0"
"253","-175.5","432","0"
"254","-162","432","0"
"255","-148.5","432","0"
"256","-135","432","0"
"257","-121.5","432","0"
"258","-108","432","0"
"259","-94.5","432","0"
"260","-81","432","0"
"261","-67.5","432","0"
"262","-54","432","0"
"263","-40.5","432","0"
"264","-27","432","0"
"265","-13.5","432","0"
"266","0","432","0"
"267","13.5","432","0"
"268","27","432","0"
"269","40.5","432","0"
"270","54","432","0"
"271","67.5","432","0"
"272","81","432","0"
"273","94.5","432","0"
"274","108","432","0"
"275","121.5","432","0"
"276","135","432","0"
"277","148.5","432","0"
"278","162","432","0"
"279","175.5","432","0"
"280","189","432","0"
"281","202.5","432","0"
"282","216","432","0"
"283","229.5","432","0"
"284","243","432","0"
"285","256.5","432","0"
"286","270","432","0"
"287","-270","414","0"
"288","-256.5","414","0"
"289","-243","414","0"
"290","-229.5","414","0"
"291","-216","414","0"
"292","-202.5","414","0"
"293","-189","414","0"
"294","-175.5","414","0"
"295","-162","414","0"
"296","-148.5","414","0"
"297","-135","414","0"
"298","-121.5","414","0"
"299","-108","414","0"
"300","-94.5","414","0"
"301","-81","414","0"
"302","-67.5","414","0"
"303","-54","414","0"
"304","-40.5","414","0"
"305","-27","414","0"
"306","-13.5","414","0"
"307","0","414","0"
"308","13.5","414","0"
"309","27","414","0"
"310","40.5","414","0"
"311","54","414","0"
"312","67.5","414","0"
"313","81","414","0"
"314","94.5","414","0"
"315","108","414","0"
"316","121.5","414","0"
"317","135","414","0"
"318","148.5","414","0"
"319","162","414","0"
"320","175.5","414","0"
"321","189","414","0"
"322","202.5","414","0"
"323","216","414","0"
"324","229.5","414","0"
"325","243","414","0"
"326","256.5","414","0"
"327","270","414","0"
"328","-270","396","0"
"329","-256.5","396","0"
"330","-243","396","0"
"331","-229.5","396","0"
"332","-216","396","0"
"333","-202.5","396","0"
"334","-189","396","0"
"335","-175.5","396","0"
"336","-162","396","0"
"337","-148.5","396","0"
"338","-135","396","0"
"339","-121.5","396","0"
"340","-108","396","0"
"341","-94.5","396","0"
"342","-81","396","0"
"343","-67.5","396","0"
"344","-54","396","0"
"345","-40.5","396","0"
"346","-27","396","0"
"347","-13.5","396","0"
"348","0","396","0"
"349","13.5","396","0"
"350","27","396","0"
"351","40.5","396","0"
"352","54","396","0"
"353","67.5","396","0"
"354","81","396","0"
"355","94.5","396","0"
"356","108","396","0"
"357","121.5","396","0"
"358","135","396","0"
"359","148.5","396","0"
"360","162","396","0"
"361","175.5","396","0"
"362","189","396","0"
"363","202.5","396","0"
"364","216","396","0"
"365","229.5","396","0"
"366","243","396","0"
"367","256.5","396","0"
"368","270","396","0"
"369","-270","378","0"
"370","-256.5","378","0"
"371","-243","378","0"
"372","-229.5","378","0"
"373","-216","378","0"
"374","-202.5","378","0"
"375","-189","378","0"
"376","-175.5","378","0"
"377","-162","378","0"
"378","-148.5","378","0"
"379","-135","378","0"
"380","-121.5","378","0"
"381","-108","378","0"
"382","-94.5","378","0"
"383","-81","378","0"
"384","-67.5","378","0"
"385","-54","378","0"
"386","-40.5","378","0"
"387","-27","378","0"
"388","-13.5","378","0"
"389","0","378","0"
"390","13.5","378","0"
"391","27","378","0"
"392","40.5","378","0"
"393","54","378","0"
"394","67.5","378","0"
"395","81","378","0"
"396","94.5","378","0"
"397","108","378","0"
"398","121.5","378","0"
"399","135","378","0"
"400","148.5","378","0"
"401","162","378","0"
"402","175.5","378","0"
"403","189","378","0"
"404","202.5","378","0"
"405","216","378","0"
"406","229.5","378","0"
"407","243","378","0"
"408","256.5","378","0"
"409","270","378","0"
"410","-270","360","0"
"411","-256.5","360","0"
"412","-243","360","0"
"413","-229.5","360","0"
"414","-216","360","0"
"415","-202.5","360","0"
"416","-189","360","0"
"417","-175.5","360","0"
"418","-162","360","0"
"419","-148.5","360","0"
"420","-135","360","0"
"421","-121.5","360","0"
"422","-108","360","0"
"423","-94.5","360","0"
"424","-81","360","0"
"425","-67.5","360","0"
"426","-54","360","0"
"427","-40.5","360","0"
"428","-27","360","0"
"429","-13.5","360","0"
"430","0","360","0"
"431","13.5","360","0"
"432","27","360","0"
"433","40.5","360","0"
"434","54","360","0"
"435","67.5","360","0"
"436","81","360","0"
"437","94.5","360","0"
"438","108","360","0"
"439","121.5","360","0"
"440","135","360","0"
"441","148.5","360","0"
"442","162","360","0"
"443","175.5","360","0"
"444","189","360","0"
"445","202.5","360","0"
"446","216","360","0"
"447","229.5","360","0"
"448","243","360","0"
"449","256.5","360","0"
"450","270","360","0"
"451","-270","342","0"
"452","-256.5","342","0"
"453","-243","342","0"
"454","-229.5","342","0"
"455","-216","342","0"
"456","-202.5","342","0"
"457","-189","342","0"
"458","-175.5","342","0"
"459","-162","342","0"
"460","-148.5","342","0"
"461","-135","342","0"
"462","-121.5","342","0"
"463","-108","342","0"
"464","-94.5","342","0"
"465","-81","342","0"
"466","-67.5","342","0"
"467","-54","342","0"
"468","-40.5","342","0"
"469","-27","342","0"
"470","-13.5","342","0"
"471","0","342","0"
"472","13.5","342","0"
"473","27","342","0"
"474","40.5","342","0"
"475","54","342","0"
"476","67.5","342","0"
"477","81","342","0"
"478","94.5","342","0"
"479","108","342","0"
"480","121.5","342","0"
"481","135","342","0"
"482","148.5","342","0"
"483","162","342","0"
"484","175.5","342","0"
"485","189","342","0"
"486","202.5","342","0"
"487","216","342","0"
"488","229.5","342","0"
"489","243","342","0"
"490","256.5","342","0"
"491","270","342","0"
"492","-270","324","0"
"493","-256.5","324","0"
"494","-243","324","0"
"495","-229.5","324","0"
"496","-216","324","0"
"497","-202.5","324","0"
"498","-189","324","0"
"499","-175.5","324","0"
"500","-162","324","0"
"501","-148.5","324","0"
"502","-135","324","0"
"503","-121.5","324","0"
"504","-108","324","0"
"505","-94.5","324","0"
"506","-81","324","0"
"507","-67.5","324","0"
"508","-54","324","0"
"509","-40.5","324","0"
"510","-27","324","0"
"511","-13.5","324","0"
"512","0","324","0"
"513","13.5","324","0"
"514","27","324","0"
"515","40.5","324","0"
"516","54","324","0"
"517","67.5","324","0"
"518","81","324","0"
"519","94.5","324","0"
"520","108","324","0"
"521","121.5","324","0"
"522","135","324","0"
"523","148.5","324","0"
"524","162","324","0"
"525","175.5","324","0"
"526","189","324","0"
"527","202.5","324","0"
"528","216","324","0"
"529","229.5","324","0"
"530","243","324","0"
"531","256.5","324","0"
"532","270","324","0"
"533","-270","306","0"
"534","-256.5","306","0"
"535","-243","306","0"
"536","-229.5","306","0"
"537","-216","306","0"
"538","-202.5","306","0"
"539","-189","306","0"
"540","-175.5","306","0"
"541","-162","306","0"
"542","-148.5","306","0"
"543","-135","306","0"
"544","-121.5","306","0"
"545","-108","306","0"
"546","-94.5","306","0"
"547","-81","306","0"
"548","-67.5","306","0"
"549","-54","306","0"
"550","-40.5","306","0"
"551","-27","306","0"
"552","-13.5","306","0"
"553","0","306","0"
"554","13.5","306","0"
"555","27","306","0"
"556","40.5","306","0"
"557","54","306","0"
"558","67.5","306","0"
"559","81","306","0"
"560","94.5","306","0"
"561","108","306","0"
"562","121.5","306","0"
"563","135","306","0"
"564","148.5","306","0"
"565","162","306","0"
"566","175.5","306","0"
"567","189","306","0"
"568","202.5","306","0"
"569","216","306","0"
"570","229.5","306","0"
"571","243","306","0"
"572","256.5","306","0"
"573","270","306","0"
"574","-270","288","0"
"575","-256.5","288","0"
"576","-243","288","0"
"577","-229.5","288","0"
"578","-216","288","0"
"579","-202.5","288","0"
"580","-189","288","0"
"581","-175.5","288","0"
"582","-162","288","0"
"583","-148.5","288","0"
"584","-135","288","0"
"585","-121.5","288","0"
"586","-108","288","0"
"587","-94.5","288","0"
"588","-81","288","0"
"589","-67.5","288","0"
"590","-54","288","0"
"591","-40.5","288","0"
"592","-27","288","0"
"593","-13.5","288","0"
"594","0","288","0"
"595","13.5","288","0"
"596","27","288","0"
"597","40.5","288","0"
"598","54","288","0"
"599","67.5","288","0"
"600","81","288","0"
"601","94.5","288","0"
"602","108","288","0"
"603","121.5","288","0"
"604","135","288","0"
"605","148.5","288","0"
"606","162","288","0"
"607","175.5","288","0"
"608","189","288","0"
"609","202.5","288","0"
"610","216","288","0"
"611","229.5","288","0"
"612","243","288","0"
"613","256.5","288","0"
"614","270","288","0"
"615","-270","270","0"
"616","-256.5","270","0"
"617","-243","270","0"
"618","-229.5","270","0"
"619","-216","270","0"
"620","-202.5","270","0"
"621","-189","270","0"
"622","-175.5","270","0"
"623","-162","270","0"
"624","-148.5","270","0"
"625","-135","270","0"
"626","-121.5","270","0"
"627","-108","270","0"
"628","-94.5","270","0"
"629","-81","270","0"
"630","-67.5","270","0"
"631","-54","270","0"
"632","-40.5","270","0"
"633","-27","270","0"
"634","-13.5","270","0"
"635","0","270","0"
"636","13.5","270","0"
"637","27","270","0"
"638","40.5","270","0"
"639","54","270","0"
"640","67.5","270","0"
"641","81","270","0"
"642","94.5","270","0"
"643","108","270","0"
"644","121.5","270","0"
"645","135","270","0"
"646","148.5","270","0"
"647","162","270","0"
"648","175.5","270","0"
"649","189","270","0"
"650","202.5","270","0"
"651","216","270","0"
"652","229.5","270","0"
"653","243","270","0"
"654","256.5","270","0"
"655","270","270","0"
"656","-270","252","0"
"657","-256.5","252","0"
"658","-243","252","0"
"659","-229.5","252","0"
"660","-216","252","0"
"661","-202.5","252","0"
"662","-189","252","0"
"663","-175.5","252","0"
"664","-162","252","0"
"665","-148.5","252","0"
"666","-135","252","0"
"667","-121.5","252","0"
"668","-108","252","0"
"669","-94.5","252","0"
"670","-81","252","0"
"671","-67.5","252","0"
"672","-54","252","0"
"673","-40.5","252","0"
"674","-27","252","0"
"675","-13.5","252","0"
"676","0","252","0"
"677","13.5","252","0"
"678","27","252","0"
"679","40.5","252","0"
"680","54","252","0"
"681","67.5","252","0"
"682","81","252","0"
"683","94.5","252","0"
"684","108","252","0"
"685","121.5","252","0"
"686","135","252","0"
"687","148.5","252","0"
"688","162","252","0"
"689","175.5","252","0"
"690","189","252","0"
"691","202.5","252","0"
"692","216","252","0"
"693","229.5","252","0"
"694","243","252","0"
"695","256.5","252","0"
"696","270","252","0"
"697","-270","234","0"
"698","-256.5","234","0"
"699","-243","234","0"
"700","-229.5","234","0"
"701","-216","234","0"
"702","-202.5","234","0"
"703","-189","234","0"
"704","-175.5","234","0"
"705","-162","234","0"
"706","-148.5","234","0"
"707","-135","234","0"
"708","-121.5","234","0"
"709","-108","234","0"
"710","-94.5","234","0"
"711","-81","234","0"
"712","-67.5","234","0"
"713","-54","234","0"
"714","-40.5","234","0"
"715","-27","234","0"
"716","-13.5","234","0"
"717","0","234","0"
"718","13.5","234","0"
"719","27","234","0"
"720","40.5","234","0"
"721","54","234","0"
"722","67.5","234","0"
"723","81","234","0"
"724","94.5","234","0"
"725","108","234","0"
"726","121.5","234","0"
"727","135","234","0"
"728","148.5","234","0"
"729","162","234","0"
"730","175.5","234","0"
"731","189","234","0"
"732","202.5","234","0"
"733","216","234","0"
"734","229.5","234","0"
"735","243","234","0"
"736","256.5","234","0"
"737","270","234","0"
"738","-270","216","0"
"739","-256.5","216","0"
"740","-243","216","0"
"741","-229.5","216","0"
"742","-216","216","0"
"743","-202.5","216","0"
"744","-189","216","0"
"745","-175.5","216","0"
"746","-162","216","0"
"747","-148.5","216","0"
"748","-135","216","0"
"749","-121.5","216","0"
"750","-108","216","0"
"751","-94.5","216","0"
"752","-81","216","0"
"753","-67.5","216","0"
"754","-54","216","0"
"755","-40.5","216","0"
"756","-27","216","0"
"757","-13.5","216","0"
"758","0","216","0"
"759","13.5","216","0"
"760","27","216","0"
"761","40.5","216","0"
"762","54","216","0"
"763","67.5","216","0"
"764","81","216","0"
"765","94.5","216","0"
"766","108","216","0"
"767","121.5","216","0"
"768","135","216","0"
"769","148.5","216","0"
"770","162","216","0"
"771","175.5","216","0"
"772","189","216","0"
"773","202.5","216","0"
"774","216","216","0"
"775","229.5","216","0"
"776","243","216","0"
"777","256.5","216","0"
"778","270","216","0"
"779","-270","198","0"
"780","-256.5","198","0"
"781","-243","198","0"
"782","-229.5","198","0"
"783","-216","198","0"
"784","-202.5","198","0"
"785","-189","198","0"
"786","-175.5","198","0"
"787","-162","198","0"
"788","-148.5","198","0"
"789","-135","198","0"
"790","-121.5","198","0"
"791","-108","198","0"
"792","-94.5","198","0"
"793","-81","198","0"
"794","-67.5","198","0"
"795","-54","198","0"
"796","-40.5","198","0"
"797","-27","198","0"
"798","-13.5","198","0"
"799","0","198","0"
"800","13.5","198","0"
"801","27","198","0"
"802","40.5","198","0"
"803","54","198","0"
"804","67.5","198","0"
"805","81","198","0"
"806","94.5","198","0"
"807","108","198","0"
"808","121.5","198","0"
"809","135","198","0"
"810","148.5","198","0"
"811","162","198","0"
"812","175.5","198","0"
"813","189","198","0"
"814","202.5","198","0"
"815","216","198","0"
"816","229.5","198","0"
"817","243","198","0"
"818","256.5","198","0"
"819","270","198","0"
"820","-270","180","0"
"821","-256.5","180","0"
"822","-243","180","0"
"823","-229.5","180","0"
"824","-216","180","0"
"825","-202.5","180","0"
"826","-189","180","0"
"827","-175.5","180","0"
"828","-162","180","0"
"829","-148.5","180","0"
"830","-135","180","0"
"831","-121.5","180","0"
"832","-108","180","0"
"833","-94.5","180","0"
"834","-81","180","0"
"835","-67.5","180","0"
"836","-54","180","0"
"837","-40.5","180","0"
"838","-27","180","0"
"839","-13.5","180","0"
"840","0","180","0"
"841","13.5","180","0"
"842","27","180","0"
"843","40.5","180","0"
"844","54","180","0"
"845","67.5","180","0"
"846","81","180","0"
"847","94.5","180","0"
"848","108","180","0"
"849","121.5","180","0"
"850","135","180","0"
"851","148.5","180","0"
"852","162","180","0"
"853","175.5","180","0"
"854","189","180","0"
"855","202.5","180","0"
"856","216","180","0"
"857","229.5","180","0"
"858","243","180","0"
"859","256.5","180","0"
"860","270","180","0"
"861","-270","162","0"
"862","-256.5","162","0"
"863","-243","162","0"
"864","-229.5","162","0"
"865","-216","162","0"
"866","-202.5","162","0"
"867","-189","162","0"
"868","-175.5","162","0"
"869","-162","162","0"
"870","-148.5","162","0"
"871","-135","162","0"
"872","-121.5","162","0"
"873","-108","162","0"
"874","-94.5","162","0"
"875","-81","162","0"
"876","-67.5","162","0"
"877","-54","162","0"
"878","-40.5","162","0"
"879","-27","162","0"
"880","-13.5","162","0"
"881","0","162","0"
"882","13.5","162","0"
"883","27","162","0"
"884","40.5","162","0"
"885","54","162","0"
"886","67.5","162","0"
"887","81","162","0"
"888","94.5","162","0"
